Laptop_Marca,Laptop_title,Laptop_title_url,Laptop_price,Laptop_Price_url
APPLE,Apple |Macbook Pro Retina 13.3¨| M1 8C CPU 8C GPU | 8GB Ram | 256GB SSD | ENG | Gris Espacial,https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-space-gray-eng-145085-8823,"$1,699.00",https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-space-gray-eng-145085-8823
HP,"HP Laptop 14-ck2097la | (2C3C3LA) | Intel  Celeron N4020 | 4GB Ram |  Unidad de Disco Duro 1TB | 14"" |Windows 10 Home | Negro",https://www.panafoto.com/2c3c3la-abm-laptop-145154-8275,$329.95,https://www.panafoto.com/2c3c3la-abm-laptop-145154-8275
DELL,DELL INSPIRON 3493 |10TH GEN INTEL CORE i3 1005G1 |   4GB | 1TB |14¨ | WINDOWS 10 HOME | PLATA,https://www.panafoto.com/inspiron-14-3493-14-10th-gen-intel-core-i3-1005g1-4gb-1tb-win-10-home-silver-144027-7991,$479.95,https://www.panafoto.com/inspiron-14-3493-14-10th-gen-intel-core-i3-1005g1-4gb-1tb-win-10-home-silver-144027-7991
DELL,Laptop Dell Inspiron 13 5391 - 13.3-inch FHD (1920 x 1080) | 10th Gen Intel® Core™ i5-10210U | 8GB DDR3 | 256GB SSD | Intel® UHD Graphics 620 |  Windows 10 Home |  McAfee MultiDevice 15 Month | 20GB Dropbox | Plateado,https://www.panafoto.com/inspiron-13-5391-13-3-inch-fhd-1920-x-1080-10th-gen-intel-core-i5-10210u-8gb-ddr3-256gb-ssd-windows-10-home-backlit-keyboard-thin-ligh-142286-1957,$859.95,https://www.panafoto.com/inspiron-13-5391-13-3-inch-fhd-1920-x-1080-10th-gen-intel-core-i5-10210u-8gb-ddr3-256gb-ssd-windows-10-home-backlit-keyboard-thin-ligh-142286-1957
DELL,"Laptop Dell Gaming G3 15 3590 - 15.6"" FHD IPS (1920 x 1080) 60Hz | 9th Gen Intel® Core™ i5-9300H | 8GB DDR4 | 256GB SSD | Nvidia GTX 1050 3GB GDDR5 | Windows 10 Home | McAfee MultiDevice 15 Month | 20GB Dropbox | Blanco",https://www.panafoto.com/laptop-gaming-dell-g3-15-3590-15-6-9-gen-intel-core-i5-9300h-8gb-ddr4-256gb-ssd-gtx-1050-3gb-windows-10-blanco-alpine,$899.95,https://www.panafoto.com/laptop-gaming-dell-g3-15-3590-15-6-9-gen-intel-core-i5-9300h-8gb-ddr4-256gb-ssd-gtx-1050-3gb-windows-10-blanco-alpine
ACER,"Laptop Acer Intel Core i5 7200U de 2.5Ghz./8GB RAM + 16GB Optane /1TB/15.6""/SD Reader/HDMI/ USB 3.0/Btooth./WIFI/Win10Home",https://www.panafoto.com/laptop-acer-intel-core-i5-7200u-de-2-5ghz-8gb-ram-16gb-optane-1tb-15-6-sd-reader-hdmi-usb-3-0-btooth-wifi-win10home,$539.95,https://www.panafoto.com/laptop-acer-intel-core-i5-7200u-de-2-5ghz-8gb-ram-16gb-optane-1tb-15-6-sd-reader-hdmi-usb-3-0-btooth-wifi-win10home
APPLE,Apple | Macbook Pro Retina 13.3¨ |   M1 8C CPU 8C GPU |  8GB RAM | 256GB SSD | ENG | PLATA,https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-silver-eng-145086-1634,"$1,699.00",https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-silver-eng-145086-1634
APPLE,Apple |Macbook Pro Retina 13.3¨| M1 8C CPU 8C GPU | 8GB Ram | 256GB SSD | ENG | Gris Espacial,https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-space-gray-eng-145085-8823,"$1,699.00",https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-space-gray-eng-145085-8823
HP,"HP Laptop 14-ck2097la | (2C3C3LA) | Intel  Celeron N4020 | 4GB Ram |  Unidad de Disco Duro 1TB | 14"" |Windows 10 Home | Negro",https://www.panafoto.com/2c3c3la-abm-laptop-145154-8275,$329.95,https://www.panafoto.com/2c3c3la-abm-laptop-145154-8275
DELL,DELL INSPIRON 3493 |10TH GEN INTEL CORE i3 1005G1 |   4GB | 1TB |14¨ | WINDOWS 10 HOME | PLATA,https://www.panafoto.com/inspiron-14-3493-14-10th-gen-intel-core-i3-1005g1-4gb-1tb-win-10-home-silver-144027-7991,$479.95,https://www.panafoto.com/inspiron-14-3493-14-10th-gen-intel-core-i3-1005g1-4gb-1tb-win-10-home-silver-144027-7991
DELL,Laptop Dell Inspiron 13 5391 - 13.3-inch FHD (1920 x 1080) | 10th Gen Intel® Core™ i5-10210U | 8GB DDR3 | 256GB SSD | Intel® UHD Graphics 620 |  Windows 10 Home |  McAfee MultiDevice 15 Month | 20GB Dropbox | Plateado,https://www.panafoto.com/inspiron-13-5391-13-3-inch-fhd-1920-x-1080-10th-gen-intel-core-i5-10210u-8gb-ddr3-256gb-ssd-windows-10-home-backlit-keyboard-thin-ligh-142286-1957,$859.95,https://www.panafoto.com/inspiron-13-5391-13-3-inch-fhd-1920-x-1080-10th-gen-intel-core-i5-10210u-8gb-ddr3-256gb-ssd-windows-10-home-backlit-keyboard-thin-ligh-142286-1957
DELL,"Laptop Dell Gaming G3 15 3590 - 15.6"" FHD IPS (1920 x 1080) 60Hz | 9th Gen Intel® Core™ i5-9300H | 8GB DDR4 | 256GB SSD | Nvidia GTX 1050 3GB GDDR5 | Windows 10 Home | McAfee MultiDevice 15 Month | 20GB Dropbox | Blanco",https://www.panafoto.com/laptop-gaming-dell-g3-15-3590-15-6-9-gen-intel-core-i5-9300h-8gb-ddr4-256gb-ssd-gtx-1050-3gb-windows-10-blanco-alpine,$899.95,https://www.panafoto.com/laptop-gaming-dell-g3-15-3590-15-6-9-gen-intel-core-i5-9300h-8gb-ddr4-256gb-ssd-gtx-1050-3gb-windows-10-blanco-alpine
ACER,"Laptop Acer Intel Core i5 7200U de 2.5Ghz./8GB RAM + 16GB Optane /1TB/15.6""/SD Reader/HDMI/ USB 3.0/Btooth./WIFI/Win10Home",https://www.panafoto.com/laptop-acer-intel-core-i5-7200u-de-2-5ghz-8gb-ram-16gb-optane-1tb-15-6-sd-reader-hdmi-usb-3-0-btooth-wifi-win10home,$539.95,https://www.panafoto.com/laptop-acer-intel-core-i5-7200u-de-2-5ghz-8gb-ram-16gb-optane-1tb-15-6-sd-reader-hdmi-usb-3-0-btooth-wifi-win10home
APPLE,Apple | Macbook Pro Retina 13.3¨ |   M1 8C CPU 8C GPU |  8GB RAM | 256GB SSD | ENG | PLATA,https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-silver-eng-145086-1634,"$1,699.00",https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-silver-eng-145086-1634
APPLE,Apple |Macbook Pro Retina 13.3¨| M1 8C CPU 8C GPU | 8GB Ram | 256GB SSD | ENG | Gris Espacial,https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-space-gray-eng-145085-8823,"$1,699.00",https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-space-gray-eng-145085-8823
HP,"HP Laptop 14-ck2097la | (2C3C3LA) | Intel  Celeron N4020 | 4GB Ram |  Unidad de Disco Duro 1TB | 14"" |Windows 10 Home | Negro",https://www.panafoto.com/2c3c3la-abm-laptop-145154-8275,$329.95,https://www.panafoto.com/2c3c3la-abm-laptop-145154-8275
DELL,DELL INSPIRON 3493 |10TH GEN INTEL CORE i3 1005G1 |   4GB | 1TB |14¨ | WINDOWS 10 HOME | PLATA,https://www.panafoto.com/inspiron-14-3493-14-10th-gen-intel-core-i3-1005g1-4gb-1tb-win-10-home-silver-144027-7991,$479.95,https://www.panafoto.com/inspiron-14-3493-14-10th-gen-intel-core-i3-1005g1-4gb-1tb-win-10-home-silver-144027-7991
DELL,Laptop Dell Inspiron 13 5391 - 13.3-inch FHD (1920 x 1080) | 10th Gen Intel® Core™ i5-10210U | 8GB DDR3 | 256GB SSD | Intel® UHD Graphics 620 |  Windows 10 Home |  McAfee MultiDevice 15 Month | 20GB Dropbox | Plateado,https://www.panafoto.com/inspiron-13-5391-13-3-inch-fhd-1920-x-1080-10th-gen-intel-core-i5-10210u-8gb-ddr3-256gb-ssd-windows-10-home-backlit-keyboard-thin-ligh-142286-1957,$859.95,https://www.panafoto.com/inspiron-13-5391-13-3-inch-fhd-1920-x-1080-10th-gen-intel-core-i5-10210u-8gb-ddr3-256gb-ssd-windows-10-home-backlit-keyboard-thin-ligh-142286-1957
DELL,"Laptop Dell Gaming G3 15 3590 - 15.6"" FHD IPS (1920 x 1080) 60Hz | 9th Gen Intel® Core™ i5-9300H | 8GB DDR4 | 256GB SSD | Nvidia GTX 1050 3GB GDDR5 | Windows 10 Home | McAfee MultiDevice 15 Month | 20GB Dropbox | Blanco",https://www.panafoto.com/laptop-gaming-dell-g3-15-3590-15-6-9-gen-intel-core-i5-9300h-8gb-ddr4-256gb-ssd-gtx-1050-3gb-windows-10-blanco-alpine,$899.95,https://www.panafoto.com/laptop-gaming-dell-g3-15-3590-15-6-9-gen-intel-core-i5-9300h-8gb-ddr4-256gb-ssd-gtx-1050-3gb-windows-10-blanco-alpine
ACER,"Laptop Acer Intel Core i5 7200U de 2.5Ghz./8GB RAM + 16GB Optane /1TB/15.6""/SD Reader/HDMI/ USB 3.0/Btooth./WIFI/Win10Home",https://www.panafoto.com/laptop-acer-intel-core-i5-7200u-de-2-5ghz-8gb-ram-16gb-optane-1tb-15-6-sd-reader-hdmi-usb-3-0-btooth-wifi-win10home,$539.95,https://www.panafoto.com/laptop-acer-intel-core-i5-7200u-de-2-5ghz-8gb-ram-16gb-optane-1tb-15-6-sd-reader-hdmi-usb-3-0-btooth-wifi-win10home
APPLE,Apple | Macbook Pro Retina 13.3¨ |   M1 8C CPU 8C GPU |  8GB RAM | 256GB SSD | ENG | PLATA,https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-silver-eng-145086-1634,"$1,699.00",https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-silver-eng-145086-1634
APPLE,Apple |Macbook Pro Retina 13.3¨| M1 8C CPU 8C GPU | 8GB Ram | 256GB SSD | ENG | Gris Espacial,https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-space-gray-eng-145085-8823,"$1,699.00",https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-space-gray-eng-145085-8823
HP,"HP Laptop 14-ck2097la | (2C3C3LA) | Intel  Celeron N4020 | 4GB Ram |  Unidad de Disco Duro 1TB | 14"" |Windows 10 Home | Negro",https://www.panafoto.com/2c3c3la-abm-laptop-145154-8275,$329.95,https://www.panafoto.com/2c3c3la-abm-laptop-145154-8275
DELL,DELL INSPIRON 3493 |10TH GEN INTEL CORE i3 1005G1 |   4GB | 1TB |14¨ | WINDOWS 10 HOME | PLATA,https://www.panafoto.com/inspiron-14-3493-14-10th-gen-intel-core-i3-1005g1-4gb-1tb-win-10-home-silver-144027-7991,$479.95,https://www.panafoto.com/inspiron-14-3493-14-10th-gen-intel-core-i3-1005g1-4gb-1tb-win-10-home-silver-144027-7991
DELL,Laptop Dell Inspiron 13 5391 - 13.3-inch FHD (1920 x 1080) | 10th Gen Intel® Core™ i5-10210U | 8GB DDR3 | 256GB SSD | Intel® UHD Graphics 620 |  Windows 10 Home |  McAfee MultiDevice 15 Month | 20GB Dropbox | Plateado,https://www.panafoto.com/inspiron-13-5391-13-3-inch-fhd-1920-x-1080-10th-gen-intel-core-i5-10210u-8gb-ddr3-256gb-ssd-windows-10-home-backlit-keyboard-thin-ligh-142286-1957,$859.95,https://www.panafoto.com/inspiron-13-5391-13-3-inch-fhd-1920-x-1080-10th-gen-intel-core-i5-10210u-8gb-ddr3-256gb-ssd-windows-10-home-backlit-keyboard-thin-ligh-142286-1957
DELL,"Laptop Dell Gaming G3 15 3590 - 15.6"" FHD IPS (1920 x 1080) 60Hz | 9th Gen Intel® Core™ i5-9300H | 8GB DDR4 | 256GB SSD | Nvidia GTX 1050 3GB GDDR5 | Windows 10 Home | McAfee MultiDevice 15 Month | 20GB Dropbox | Blanco",https://www.panafoto.com/laptop-gaming-dell-g3-15-3590-15-6-9-gen-intel-core-i5-9300h-8gb-ddr4-256gb-ssd-gtx-1050-3gb-windows-10-blanco-alpine,$899.95,https://www.panafoto.com/laptop-gaming-dell-g3-15-3590-15-6-9-gen-intel-core-i5-9300h-8gb-ddr4-256gb-ssd-gtx-1050-3gb-windows-10-blanco-alpine
ACER,"Laptop Acer Intel Core i5 7200U de 2.5Ghz./8GB RAM + 16GB Optane /1TB/15.6""/SD Reader/HDMI/ USB 3.0/Btooth./WIFI/Win10Home",https://www.panafoto.com/laptop-acer-intel-core-i5-7200u-de-2-5ghz-8gb-ram-16gb-optane-1tb-15-6-sd-reader-hdmi-usb-3-0-btooth-wifi-win10home,$539.95,https://www.panafoto.com/laptop-acer-intel-core-i5-7200u-de-2-5ghz-8gb-ram-16gb-optane-1tb-15-6-sd-reader-hdmi-usb-3-0-btooth-wifi-win10home
APPLE,Apple | Macbook Pro Retina 13.3¨ |   M1 8C CPU 8C GPU |  8GB RAM | 256GB SSD | ENG | PLATA,https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-silver-eng-145086-1634,"$1,699.00",https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-silver-eng-145086-1634
APPLE,Apple |Macbook Pro Retina 13.3¨| M1 8C CPU 8C GPU | 8GB Ram | 256GB SSD | ENG | Gris Espacial,https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-space-gray-eng-145085-8823,"$1,699.00",https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-space-gray-eng-145085-8823
HP,"HP Laptop 14-ck2097la | (2C3C3LA) | Intel  Celeron N4020 | 4GB Ram |  Unidad de Disco Duro 1TB | 14"" |Windows 10 Home | Negro",https://www.panafoto.com/2c3c3la-abm-laptop-145154-8275,$329.95,https://www.panafoto.com/2c3c3la-abm-laptop-145154-8275
DELL,DELL INSPIRON 3493 |10TH GEN INTEL CORE i3 1005G1 |   4GB | 1TB |14¨ | WINDOWS 10 HOME | PLATA,https://www.panafoto.com/inspiron-14-3493-14-10th-gen-intel-core-i3-1005g1-4gb-1tb-win-10-home-silver-144027-7991,$479.95,https://www.panafoto.com/inspiron-14-3493-14-10th-gen-intel-core-i3-1005g1-4gb-1tb-win-10-home-silver-144027-7991
DELL,Laptop Dell Inspiron 13 5391 - 13.3-inch FHD (1920 x 1080) | 10th Gen Intel® Core™ i5-10210U | 8GB DDR3 | 256GB SSD | Intel® UHD Graphics 620 |  Windows 10 Home |  McAfee MultiDevice 15 Month | 20GB Dropbox | Plateado,https://www.panafoto.com/inspiron-13-5391-13-3-inch-fhd-1920-x-1080-10th-gen-intel-core-i5-10210u-8gb-ddr3-256gb-ssd-windows-10-home-backlit-keyboard-thin-ligh-142286-1957,$859.95,https://www.panafoto.com/inspiron-13-5391-13-3-inch-fhd-1920-x-1080-10th-gen-intel-core-i5-10210u-8gb-ddr3-256gb-ssd-windows-10-home-backlit-keyboard-thin-ligh-142286-1957
DELL,"Laptop Dell Gaming G3 15 3590 - 15.6"" FHD IPS (1920 x 1080) 60Hz | 9th Gen Intel® Core™ i5-9300H | 8GB DDR4 | 256GB SSD | Nvidia GTX 1050 3GB GDDR5 | Windows 10 Home | McAfee MultiDevice 15 Month | 20GB Dropbox | Blanco",https://www.panafoto.com/laptop-gaming-dell-g3-15-3590-15-6-9-gen-intel-core-i5-9300h-8gb-ddr4-256gb-ssd-gtx-1050-3gb-windows-10-blanco-alpine,$899.95,https://www.panafoto.com/laptop-gaming-dell-g3-15-3590-15-6-9-gen-intel-core-i5-9300h-8gb-ddr4-256gb-ssd-gtx-1050-3gb-windows-10-blanco-alpine
ACER,"Laptop Acer Intel Core i5 7200U de 2.5Ghz./8GB RAM + 16GB Optane /1TB/15.6""/SD Reader/HDMI/ USB 3.0/Btooth./WIFI/Win10Home",https://www.panafoto.com/laptop-acer-intel-core-i5-7200u-de-2-5ghz-8gb-ram-16gb-optane-1tb-15-6-sd-reader-hdmi-usb-3-0-btooth-wifi-win10home,$539.95,https://www.panafoto.com/laptop-acer-intel-core-i5-7200u-de-2-5ghz-8gb-ram-16gb-optane-1tb-15-6-sd-reader-hdmi-usb-3-0-btooth-wifi-win10home
APPLE,Apple | Macbook Pro Retina 13.3¨ |   M1 8C CPU 8C GPU |  8GB RAM | 256GB SSD | ENG | PLATA,https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-silver-eng-145086-1634,"$1,699.00",https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-silver-eng-145086-1634
APPLE,Apple |Macbook Pro Retina 13.3¨| M1 8C CPU 8C GPU | 8GB Ram | 256GB SSD | ENG | Gris Espacial,https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-space-gray-eng-145085-8823,"$1,699.00",https://www.panafoto.com/macbook-pro-retina-13-3-m1-8c-cpu-8c-gpu-8gb-256gb-ssd-space-gray-eng-145085-8823
HP,"HP Laptop 14-ck2097la | (2C3C3LA) | Intel  Celeron N4020 | 4GB Ram |  Unidad de Disco Duro 1TB | 14"" |Windows 10 Home | Negro",https://www.panafoto.com/2c3c3la-abm-laptop-145154-8275,$329.95,https://www.panafoto.com/2c3c3la-abm-laptop-145154-8275
DELL,DELL INSPIRON 3493 |10TH GEN INTEL CORE i3 1005G1 |   4GB | 1TB |14¨ | WINDOWS 10 HOME | PLATA,https://www.panafoto.com/inspiron-14-3493-14-10th-gen-intel-core-i3-1005g1-4gb-1tb-win-10-home-silver-144027-7991,$479.95,https://www.panafoto.com/inspiron-14-3493-14-10th-gen-intel-core-i3-1005g1-4gb-1tb-win-10-home-silver-144027-7991
